date,platform,campaign,adgroup,impressions,clicks,spend,conversions,ctr,cpc,cpa,cpm,cvr,funnel_efficiency
2024-01-01,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,45623,892,127.5,12,0.01955154198540209982,0.142937219730942,10.625,2.79464305284615,0.01345291479820627803,0.00026302522850316726
2024-01-01,facebook,Conversions_Retargeting,Cart_Abandoners,12456,567,215.8,34,0.04552023121387283237,0.380599647266314,6.34705882352941,17.3249839434811,0.05996472663139329806,0.00272960822093770071
2024-01-01,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,34567,1234,189.9,23,0.03569878786125495415,0.153889789303079,8.25652173913043,5.49367894234385,0.01863857374392220421,0.00066537449012063529
2024-01-02,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,42345,823,118.2,10,0.01943558861731019011,0.143620899149453,11.82,2.79135671271697,0.01215066828675577157,0.00023615539024678238
2024-01-02,facebook,Conversions_Retargeting,Cart_Abandoners,13678,623,234.5,38,0.04554759467758444217,0.376404494382022,6.17105263157895,17.1443193449335,0.06099518459069020867,0.00277818394502120193
2024-01-02,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,36789,1345,201.3,25,0.03655984125689744217,0.149665427509294,8.052,5.47174427138547,0.01858736059479553903,0.00067955095273043573
2024-01-03,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,48234,967,134.8,14,0.02004809885143259941,0.139400206825233,9.62857142857143,2.79470912634241,0.01447776628748707342,0.00029025168967947921
2024-01-03,facebook,Conversions_Retargeting,Cart_Abandoners,11234,489,198.7,31,0.04352857397187110557,0.406339468302658,6.40967741935484,17.687377603703,0.06339468302658486708,0.00275948014954602101
2024-01-03,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,38901,1456,213.4,28,0.03742834374437675124,0.146565934065934,7.62142857142857,5.48572016143544,0.01923076923076923077,0.00071977584123801445
2024-01-04,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,51234,1023,142.3,15,0.01996720927509076004,0.139100684261975,9.48666666666667,2.77745247296717,0.01466275659824046921,0.00029277432954678534
2024-01-04,facebook,Conversions_Retargeting,Cart_Abandoners,14567,678,245.6,42,0.04654355735566691838,0.362241887905605,5.84761904761905,16.8600260863596,0.06194690265486725664,0.00288322921672272946
2024-01-04,facebook,Video_Views_Campaign,Video_Enthusiasts,67890,234,89.5,5,0.00344675209898365002,0.382478632478632,17.9,1.31830902931212,0.02136752136752136752,0.000073648549123582265429
2024-01-05,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,46789,934,131.2,13,0.01996195687020453525,0.140471092077088,10.0923076923077,2.80407788155336,0.01391862955032119914,0.00027784308277586612
2024-01-05,facebook,Conversions_Retargeting,Cart_Abandoners,12890,567,220.3,36,0.04398758727695888285,0.388536155202822,6.11944444444444,17.0907680372382,0.06349206349206349206,0.00279286268425135764
2024-01-05,facebook,Video_Views_Campaign,Video_Enthusiasts,71234,256,94.8,6,0.00359378948255046747,0.3703125,15.8,1.33082516775697,0.02343750000000000000,0.000084229440997276581408
2024-01-06,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,44567,878,125.6,11,0.01970067538761864160,0.143052391799544,11.4181818181818,2.81822873426526,0.01252847380410022779,0.00024681939551686225
2024-01-06,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,35678,1289,195.6,24,0.03612870676607433152,0.151745539177657,8.15,5.48237008800942,0.01861908456167571761,0.00067268344638152363
2024-01-06,facebook,Video_Views_Campaign,Video_Enthusiasts,69456,245,91.2,5,0.00352741303847039853,0.372244897959184,18.24,1.31306150656531,0.02040816326530612245,0.000071988021193273439300
2024-01-07,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,49876,1067,145.9,16,0.02139305477584409335,0.136738519212746,9.11875,2.92525463148609,0.01499531396438612933,0.00032079557302109231
2024-01-07,facebook,Conversions_Retargeting,Cart_Abandoners,13456,623,237.8,40,0.04629904875148632580,0.381701444622793,5.945,17.6724137931034,0.06420545746388443018,0.00297265160523186683
2024-01-07,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,37234,1367,207.9,27,0.03671375624429285062,0.152084857351865,7.7,5.58360638126444,0.01975128017556693489,0.00072514368587849815
2024-01-08,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,47234,945,135.4,14,0.02000677478087818097,0.143280423280423,9.67142857142857,2.86657915908032,0.01481481481481481481,0.00029639666342041750
2024-01-08,facebook,Conversions_Retargeting,Cart_Abandoners,12123,534,212.4,35,0.04404850284583024004,0.397752808988764,6.06857142857143,17.5204157386785,0.06554307116104868914,0.00288707415656190712
2024-01-08,facebook,Video_Views_Campaign,Video_Enthusiasts,73456,267,98.3,7,0.00363482901328686561,0.368164794007491,14.0428571428571,1.33821607492921,0.02621722846441947566,0.000095295142670442169462
2024-01-09,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,50123,1012,141.7,15,0.02019033178381182292,0.14001976284585,9.44666666666667,2.82704546814835,0.01482213438735177866,0.00029926381102487880
2024-01-09,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,36456,1312,199.8,26,0.03598858898398068905,0.152286585365854,7.68461538461538,5.4805793285056,0.01981707317073170732,0.00071318850120693439
2024-01-09,facebook,Video_Views_Campaign,Video_Enthusiasts,70123,253,93.6,6,0.00360794603767665388,0.3699604743083,15.6,1.33479742737761,0.02371541501976284585,0.000085563937652410763943
2024-01-10,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,48567,978,137.8,14,0.02013713015010192106,0.140899795501022,9.84285714285714,2.83731752012684,0.01431492842535787321,0.00028826157679082505
2024-01-10,facebook,Conversions_Retargeting,Cart_Abandoners,13789,645,241.2,41,0.04677641598375516716,0.373953488372093,5.88292682926829,17.4922039306694,0.06356589147286821705,0.00297338458191311915
2024-01-10,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,38456,1423,217.5,29,0.03700332847930101935,0.152846099789178,7.5,5.65581443727897,0.02037947997189037245,0.00075410859163719576
2024-01-11,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,52123,1089,148.6,17,0.02089288797651708459,0.136455463728191,8.74117647058823,2.85094871745678,0.01561065197428833792,0.00032615160293920150
2024-01-11,facebook,Conversions_Retargeting,Cart_Abandoners,14567,723,256.4,44,0.04963273151644127137,0.35463347164592,5.82727272727273,17.6014278849454,0.06085753803596127248,0.00302052584609047848
2024-01-11,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,39789,1534,225.8,31,0.03855336902158888135,0.147196870925684,7.28387096774194,5.6749352836211,0.02020860495436766623,0.00077910980421724597
2024-01-11,facebook,Video_Views_Campaign,Video_Enthusiasts,76234,278,101.5,8,0.00364666684156675499,0.365107913669065,12.6875,1.3314269223706,0.02877697841726618705,0.00010494005299472676
2024-01-12,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,49234,1012,140.3,15,0.02055490108461632205,0.138636363636364,9.35333333333333,2.84965674127635,0.01482213438735177866,0.00030466750619490596
2024-01-12,facebook,Conversions_Retargeting,Cart_Abandoners,13456,634,239.7,39,0.04711652794292508918,0.37807570977918,6.14615384615385,17.813614744352,0.06151419558359621451,0.00289833531510107015
2024-01-12,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,37890,1398,212.4,28,0.03689627870150435471,0.151931330472103,7.58571428571429,5.60570071258907,0.02002861230329041488,0.00073898126154658221
2024-01-12,facebook,Video_Views_Campaign,Video_Enthusiasts,72890,261,96.8,7,0.00358073809850459597,0.37088122605364,13.8285714285714,1.32802853615036,0.02681992337164750958,0.000096035121415832075731
2024-01-13,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,42345,856,121.5,12,0.02021490140512457197,0.141939252336449,10.125,2.86928799149841,0.01401869158878504673,0.00028338646829613886
2024-01-13,facebook,Conversions_Retargeting,Cart_Abandoners,11234,523,198.6,32,0.04655510058750222539,0.379732313575526,6.20625,17.6784760548335,0.06118546845124282983,0.00284849563824105394
2024-01-13,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,33456,1203,185.3,23,0.03595767575322812052,0.154031587697423,8.05652173913044,5.53861788617886,0.01911886949293433084,0.00068747010999521760
2024-01-13,facebook,Video_Views_Campaign,Video_Enthusiasts,64567,238,83.4,5,0.00368609351526321496,0.350420168067227,16.68,1.29168150913005,0.02100840336134453782,0.000077438939396286028467
2024-01-14,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,40123,798,114.7,11,0.01988884181142985320,0.143734335839599,10.4272727272727,2.85870946838472,0.01378446115288220551,0.00027415696732547417
2024-01-14,facebook,Conversions_Retargeting,Cart_Abandoners,10567,489,185.9,29,0.04627614270843191067,0.380163599182004,6.41034482758621,17.5925049682975,0.05930470347648261759,0.00274439292135894767
2024-01-14,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,31234,1123,173.8,21,0.03595440865723250304,0.154764024933215,8.27619047619048,5.56444899788692,0.01869991095280498664,0.00067234424025100852
2024-01-14,facebook,Video_Views_Campaign,Video_Enthusiasts,61234,223,78.9,4,0.00364176764542574387,0.353811659192825,19.725,1.28849985302283,0.01793721973094170404,0.000065323186465035764445
2024-01-15,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,46789,934,132.4,14,0.01996195687020453525,0.141755888650964,9.45714285714286,2.82972493534805,0.01498929336188436831,0.00029921562760477890
2024-01-15,facebook,Conversions_Retargeting,Cart_Abandoners,12890,567,221.3,37,0.04398758727695888285,0.390299823633157,5.98108108108108,17.1683475562452,0.06525573192239858907,0.00287044220325833980
2024-01-15,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,35678,1289,196.6,25,0.03612870676607433152,0.152521334367727,7.864,5.51039856494198,0.01939487975174553918,0.00070071192331408711
2024-01-15,facebook,Video_Views_Campaign,Video_Enthusiasts,68456,248,87.6,6,0.00362276498772934440,0.353225806451613,14.6,1.27965408437536,0.02419354838709677419,0.000087647540025709945074
2024-01-16,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,50234,1023,143.8,16,0.02036469323565712466,0.140566959921799,8.9875,2.86260301787634,0.01564027370478983382,0.00031850937611975953
